id_resposta,data_pesquisa,canal,nps,nota_satisfacao,regiao,idade,genero,recompraria,comentario
621,2024-01-11 09:00:00,App,7,4,Centro-Oeste,36,M,True,Comentário simulado 621
622,2024-02-02 02:00:00,Loja Física,3,1,Centro-Oeste,55,Outro,True,Comentário simulado 622
623,2024-06-30 19:00:00,App,0,1,Sudeste,53,Outro,True,Comentário simulado 623
624,2024-02-14 21:00:00,Loja Física,0,4,Sul,24,M,True,Comentário simulado 624
625,2024-12-17 03:00:00,Site,9,3,Sudeste,47,M,True,Comentário simulado 625
626,2024-12-23 12:00:00,Call Center,2,1,Nordeste,36,Outro,False,Comentário simulado 626
627,2024-11-25 05:00:00,App,8,2,Sudeste,66,M,True,Comentário simulado 627
628,2024-07-21 10:00:00,Site,6,4,Sudeste,42,F,True,Comentário simulado 628
629,2024-09-29 16:00:00,Site,1,1,Sul,33,M,False,Comentário simulado 629
630,2024-07-15 15:00:00,App,8,5,Nordeste,64,M,False,Comentário simulado 630
631,2024-04-27 06:00:00,Site,9,2,Norte,57,Outro,True,Comentário simulado 631
632,2024-05-20 14:00:00,Site,1,1,Norte,68,F,False,Comentário simulado 632
633,2024-02-22 04:00:00,App,2,2,Centro-Oeste,25,M,True,Comentário simulado 633
634,2024-10-18 12:00:00,App,10,2,Sudeste,35,F,True,Comentário simulado 634
635,2024-07-13 17:00:00,App,9,3,Centro-Oeste,45,F,True,Comentário simulado 635
636,2024-07-07 18:00:00,Call Center,1,2,Sul,33,F,False,Comentário simulado 636
637,2024-10-13 17:00:00,App,2,3,Norte,69,Outro,True,Comentário simulado 637
638,2024-10-16 13:00:00,App,5,4,Sudeste,36,M,True,Comentário simulado 638
639,2024-09-17 01:00:00,Site,8,3,Sul,59,Outro,True,Comentário simulado 639
640,2024-11-30 01:00:00,Loja Física,8,5,Sul,34,M,False,Comentário simulado 640
641,2024-10-16 05:00:00,Site,6,1,Sudeste,62,M,True,Comentário simulado 641
642,2024-10-18 18:00:00,Call Center,2,4,Sul,30,Outro,True,Comentário simulado 642
643,2024-02-25 11:00:00,Loja Física,3,4,Sudeste,24,F,True,Comentário simulado 643
644,2024-06-26 13:00:00,App,5,5,Sudeste,44,F,False,Comentário simulado 644
645,2024-11-14 16:00:00,Site,10,3,Nordeste,27,M,False,Comentário simulado 645
646,2024-08-01 03:00:00,Loja Física,4,1,Centro-Oeste,51,Outro,True,Comentário simulado 646
647,2024-07-12 05:00:00,Loja Física,1,3,Sul,53,F,True,Comentário simulado 647
648,2024-07-21 06:00:00,Site,5,2,Sul,42,F,False,Comentário simulado 648
649,2024-05-12 09:00:00,Site,2,3,Nordeste,23,M,True,Comentário simulado 649
650,2024-11-18 02:00:00,Loja Física,7,4,Nordeste,41,M,False,Comentário simulado 650
651,2024-03-31 20:00:00,Site,1,1,Nordeste,35,Outro,False,Comentário simulado 651
652,2024-07-22 20:00:00,Call Center,0,3,Norte,40,M,True,Comentário simulado 652
653,2024-10-20 11:00:00,App,8,1,Norte,23,F,True,Comentário simulado 653
654,2024-01-06 17:00:00,Site,2,1,Norte,46,F,True,Comentário simulado 654
655,2024-09-20 15:00:00,Loja Física,10,2,Sudeste,42,F,True,Comentário simulado 655
656,2024-05-24 16:00:00,Site,0,2,Sul,34,F,True,Comentário simulado 656
657,2024-08-15 01:00:00,App,6,4,Centro-Oeste,63,Outro,True,Comentário simulado 657
658,2024-04-28 00:00:00,Site,9,5,Sudeste,41,Outro,True,Comentário simulado 658
659,2024-05-29 03:00:00,Site,4,1,Sul,28,M,True,Comentário simulado 659
660,2024-09-05 19:00:00,App,4,5,Sul,43,M,True,Comentário simulado 660
661,2024-06-22 12:00:00,App,0,4,Nordeste,68,M,True,Comentário simulado 661
662,2024-11-26 21:00:00,App,8,1,Nordeste,51,Outro,False,Comentário simulado 662
663,2024-08-20 01:00:00,Loja Física,6,1,Sudeste,45,F,True,Comentário simulado 663
664,2024-06-28 04:00:00,App,7,5,Nordeste,20,M,False,Comentário simulado 664
665,2024-09-18 05:00:00,Site,8,3,Sul,28,F,True,Comentário simulado 665
666,2024-06-08 02:00:00,Site,5,2,Nordeste,55,M,True,Comentário simulado 666
667,2024-03-20 10:00:00,Call Center,4,3,Norte,31,M,False,Comentário simulado 667
668,2024-09-17 14:00:00,Loja Física,5,5,Nordeste,68,M,True,Comentário simulado 668
669,2024-02-01 16:00:00,App,10,2,Sul,43,M,True,Comentário simulado 669
670,2024-11-22 06:00:00,Site,1,3,Sudeste,65,M,True,Comentário simulado 670
671,2024-11-02 06:00:00,Site,3,2,Centro-Oeste,38,F,True,Comentário simulado 671
672,2024-09-16 22:00:00,Loja Física,2,1,Nordeste,56,M,True,Comentário simulado 672
673,2024-09-10 18:00:00,Loja Física,6,3,Sul,47,F,True,Comentário simulado 673
674,2024-09-08 07:00:00,App,8,2,Centro-Oeste,25,Outro,True,Comentário simulado 674
675,2024-11-16 07:00:00,Loja Física,4,2,Centro-Oeste,68,M,True,Comentário simulado 675
676,2024-12-19 00:00:00,Loja Física,5,2,Norte,37,F,True,Comentário simulado 676
677,2024-03-19 15:00:00,Site,9,3,Centro-Oeste,65,Outro,True,Comentário simulado 677
678,2024-05-16 02:00:00,App,1,4,Sul,49,Outro,True,Comentário simulado 678
679,2024-01-28 18:00:00,Site,2,3,Sul,39,Outro,True,Comentário simulado 679
680,2024-06-23 12:00:00,Site,2,5,Nordeste,24,F,False,Comentário simulado 680
681,2024-01-28 23:00:00,Loja Física,8,3,Nordeste,26,M,True,Comentário simulado 681
682,2024-10-09 09:00:00,App,6,2,Nordeste,62,M,True,Comentário simulado 682
683,2024-11-11 10:00:00,App,7,1,Centro-Oeste,18,F,True,Comentário simulado 683
684,2024-11-27 12:00:00,Site,10,3,Centro-Oeste,46,M,False,Comentário simulado 684
685,2024-08-01 12:00:00,Site,9,3,Norte,25,F,True,Comentário simulado 685
686,2024-08-20 17:00:00,Site,10,2,Nordeste,21,M,False,Comentário simulado 686
687,2024-07-18 01:00:00,Site,8,1,Sudeste,52,Outro,True,Comentário simulado 687
688,2024-06-11 12:00:00,App,5,1,Norte,20,M,True,Comentário simulado 688
689,2024-10-05 05:00:00,Site,3,5,Sudeste,62,F,False,Comentário simulado 689
690,2024-10-17 21:00:00,App,0,3,Centro-Oeste,57,F,True,Comentário simulado 690
691,2024-09-22 16:00:00,Site,7,1,Norte,24,Outro,True,Comentário simulado 691
692,2024-01-22 19:00:00,Site,6,1,Norte,44,F,False,Comentário simulado 692
693,2024-04-09 17:00:00,Site,1,4,Sul,18,M,False,Comentário simulado 693
694,2024-04-18 01:00:00,App,7,4,Centro-Oeste,44,M,True,Comentário simulado 694
695,2024-10-28 16:00:00,App,4,1,Centro-Oeste,33,Outro,True,Comentário simulado 695
696,2024-10-16 01:00:00,App,6,5,Norte,55,F,False,Comentário simulado 696
697,2024-09-14 22:00:00,App,3,1,Centro-Oeste,24,Outro,True,Comentário simulado 697
698,2024-08-06 08:00:00,Loja Física,4,2,Norte,61,M,False,Comentário simulado 698
699,2024-09-27 13:00:00,Site,7,3,Sul,40,Outro,True,Comentário simulado 699
700,2024-04-29 22:00:00,Site,0,5,Norte,58,F,True,Comentário simulado 700
701,2024-06-21 15:00:00,Loja Física,0,2,Centro-Oeste,28,Outro,False,Comentário simulado 701
702,2024-05-31 20:00:00,App,3,5,Centro-Oeste,59,F,True,Comentário simulado 702
703,2024-07-03 16:00:00,Site,2,2,Norte,70,F,True,Comentário simulado 703
704,2024-02-23 04:00:00,Call Center,9,3,Norte,50,M,True,Comentário simulado 704
705,2024-08-30 03:00:00,Loja Física,1,3,Norte,67,M,True,Comentário simulado 705
706,2024-01-13 14:00:00,Site,2,4,Nordeste,53,M,True,Comentário simulado 706
707,2024-01-27 14:00:00,App,10,2,Centro-Oeste,54,F,False,Comentário simulado 707
708,2024-01-03 07:00:00,App,10,4,Centro-Oeste,58,Outro,True,Comentário simulado 708
709,2024-12-29 05:00:00,App,10,2,Nordeste,34,F,True,Comentário simulado 709
710,2024-12-05 14:00:00,Site,0,4,Norte,52,M,False,Comentário simulado 710
711,2024-03-29 13:00:00,Site,0,3,Sul,65,M,True,Comentário simulado 711
712,2024-01-16 04:00:00,App,5,5,Norte,22,Outro,True,Comentário simulado 712
713,2024-10-10 17:00:00,App,4,4,Norte,65,M,True,Comentário simulado 713
714,2024-07-11 13:00:00,Loja Física,7,2,Nordeste,49,M,False,Comentário simulado 714
715,2024-08-01 14:00:00,App,1,2,Centro-Oeste,20,M,True,Comentário simulado 715
716,2024-08-01 10:00:00,Site,3,3,Norte,69,Outro,True,Comentário simulado 716
717,2024-03-09 14:00:00,App,7,2,Centro-Oeste,64,F,True,Comentário simulado 717
718,2024-02-08 06:00:00,Site,5,1,Sudeste,52,M,True,Comentário simulado 718
719,2024-04-26 13:00:00,App,0,5,Centro-Oeste,69,Outro,True,Comentário simulado 719
720,2024-09-28 02:00:00,App,3,4,Sul,31,M,True,Comentário simulado 720
721,2024-09-01 14:00:00,Site,0,5,Sul,65,Outro,True,Comentário simulado 721
722,2024-03-04 19:00:00,App,1,3,Norte,48,M,False,Comentário simulado 722
723,2024-12-06 12:00:00,Site,4,4,Centro-Oeste,48,Outro,True,Comentário simulado 723
724,2024-05-19 09:00:00,Site,7,4,Norte,34,M,True,Comentário simulado 724
725,2024-11-15 17:00:00,Site,7,1,Nordeste,41,F,True,Comentário simulado 725
726,2024-10-16 13:00:00,Site,10,3,Sul,69,M,True,Comentário simulado 726
727,2024-10-13 18:00:00,Call Center,2,2,Norte,40,Outro,True,Comentário simulado 727
728,2024-03-20 10:00:00,App,10,1,Nordeste,35,M,True,Comentário simulado 728
729,2024-05-08 14:00:00,Site,3,1,Norte,67,F,True,Comentário simulado 729
730,2024-12-05 16:00:00,App,9,5,Centro-Oeste,31,M,False,Comentário simulado 730
731,2024-08-27 14:00:00,Site,10,5,Centro-Oeste,67,Outro,True,Comentário simulado 731
732,2024-02-14 06:00:00,Call Center,5,5,Centro-Oeste,32,Outro,True,Comentário simulado 732
733,2024-03-23 08:00:00,App,10,1,Centro-Oeste,32,F,True,Comentário simulado 733
734,2024-02-24 00:00:00,Loja Física,10,2,Sudeste,23,Outro,True,Comentário simulado 734
735,2024-09-16 13:00:00,Site,9,4,Nordeste,44,M,True,Comentário simulado 735
736,2024-11-14 09:00:00,App,2,5,Nordeste,32,M,True,Comentário simulado 736
737,2024-01-06 05:00:00,App,1,2,Centro-Oeste,67,M,True,Comentário simulado 737
738,2024-07-12 00:00:00,Loja Física,5,3,Sudeste,53,Outro,False,Comentário simulado 738
739,2024-09-19 00:00:00,Site,10,5,Centro-Oeste,25,M,True,Comentário simulado 739
740,2024-05-29 20:00:00,Site,4,4,Sudeste,32,M,True,Comentário simulado 740
741,2024-09-14 00:00:00,Call Center,9,3,Centro-Oeste,20,M,True,Comentário simulado 741
742,2024-11-11 01:00:00,App,4,3,Sul,64,F,True,Comentário simulado 742
743,2024-12-10 02:00:00,Site,9,4,Sul,30,Outro,True,Comentário simulado 743
744,2024-01-10 16:00:00,Site,4,5,Norte,58,Outro,False,Comentário simulado 744
745,2024-09-22 11:00:00,Call Center,9,1,Centro-Oeste,51,Outro,True,Comentário simulado 745
746,2024-06-24 06:00:00,Site,4,4,Nordeste,41,F,False,Comentário simulado 746
747,2024-11-26 23:00:00,Loja Física,2,4,Norte,57,Outro,False,Comentário simulado 747
748,2024-10-14 03:00:00,Loja Física,6,4,Sul,49,F,True,Comentário simulado 748
749,2024-10-07 18:00:00,Site,5,3,Centro-Oeste,49,F,True,Comentário simulado 749
750,2024-04-13 00:00:00,App,3,2,Norte,47,Outro,True,Comentário simulado 750
751,2024-04-24 03:00:00,Site,1,1,Centro-Oeste,69,M,True,Comentário simulado 751
752,2024-08-13 01:00:00,Site,8,5,Sul,66,M,False,Comentário simulado 752
753,2024-03-14 09:00:00,Loja Física,0,5,Norte,30,Outro,True,Comentário simulado 753
754,2024-02-06 12:00:00,Loja Física,10,2,Sul,18,Outro,False,Comentário simulado 754
755,2024-06-07 20:00:00,App,3,4,Sudeste,51,F,True,Comentário simulado 755
756,2024-03-01 20:00:00,App,0,1,Sul,32,Outro,False,Comentário simulado 756
757,2024-03-13 05:00:00,Site,5,5,Centro-Oeste,61,F,False,Comentário simulado 757
758,2024-03-07 21:00:00,Site,3,5,Nordeste,31,Outro,True,Comentário simulado 758
759,2024-08-22 06:00:00,Site,4,4,Sul,46,M,True,Comentário simulado 759
760,2024-10-08 23:00:00,Site,4,2,Nordeste,51,M,True,Comentário simulado 760
761,2024-10-18 02:00:00,Site,8,1,Sudeste,35,Outro,False,Comentário simulado 761
762,2024-05-26 13:00:00,Site,0,2,Norte,24,F,False,Comentário simulado 762
763,2024-06-04 15:00:00,Site,1,2,Norte,46,M,False,Comentário simulado 763
764,2024-12-17 10:00:00,Site,5,1,Nordeste,48,F,True,Comentário simulado 764
765,2024-04-17 22:00:00,App,4,1,Norte,42,Outro,True,Comentário simulado 765
766,2024-02-14 07:00:00,Loja Física,10,5,Sul,55,Outro,False,Comentário simulado 766
767,2024-06-29 04:00:00,Site,6,5,Nordeste,31,M,True,Comentário simulado 767
768,2024-08-10 14:00:00,Call Center,2,1,Centro-Oeste,25,Outro,False,Comentário simulado 768
769,2024-01-01 05:00:00,Loja Física,2,3,Sul,44,M,True,Comentário simulado 769
770,2024-11-08 01:00:00,Site,9,5,Sul,19,F,True,Comentário simulado 770
771,2024-12-26 19:00:00,Loja Física,1,3,Sul,34,M,True,Comentário simulado 771
772,2024-12-07 11:00:00,App,2,1,Centro-Oeste,54,M,True,Comentário simulado 772
773,2024-09-05 14:00:00,App,9,5,Sudeste,31,F,True,Comentário simulado 773
774,2024-01-05 21:00:00,Site,0,2,Norte,42,M,True,Comentário simulado 774
775,2024-04-16 07:00:00,App,4,1,Nordeste,47,M,True,Comentário simulado 775
776,2024-08-19 16:00:00,Site,4,4,Sudeste,46,Outro,True,Comentário simulado 776
777,2024-06-27 17:00:00,App,10,3,Nordeste,37,F,True,Comentário simulado 777
778,2024-02-05 06:00:00,App,6,1,Norte,38,M,False,Comentário simulado 778
779,2024-09-20 04:00:00,App,3,1,Centro-Oeste,70,F,False,Comentário simulado 779
780,2024-09-26 13:00:00,App,2,5,Sul,39,F,False,Comentário simulado 780
781,2024-01-10 08:00:00,Loja Física,0,5,Sul,52,M,False,Comentário simulado 781
782,2024-06-24 08:00:00,Site,7,5,Centro-Oeste,54,Outro,True,Comentário simulado 782
783,2024-09-18 19:00:00,Site,2,4,Sudeste,33,F,True,Comentário simulado 783
784,2024-03-26 08:00:00,Loja Física,1,5,Sudeste,67,M,True,Comentário simulado 784
785,2024-09-16 17:00:00,Site,10,1,Nordeste,66,F,False,Comentário simulado 785
786,2024-03-17 04:00:00,Site,3,5,Centro-Oeste,60,Outro,True,Comentário simulado 786
787,2024-03-20 21:00:00,Site,2,2,Sudeste,34,Outro,True,Comentário simulado 787
788,2024-06-25 10:00:00,Site,0,5,Centro-Oeste,33,Outro,False,Comentário simulado 788
789,2024-10-18 04:00:00,Call Center,2,4,Norte,19,M,True,Comentário simulado 789
790,2024-03-25 10:00:00,App,1,2,Sul,21,M,True,Comentário simulado 790
791,2024-06-05 00:00:00,Call Center,7,1,Sul,38,Outro,True,Comentário simulado 791
792,2024-01-01 09:00:00,App,5,1,Sul,56,M,True,Comentário simulado 792
793,2024-01-11 20:00:00,App,8,3,Centro-Oeste,51,Outro,True,Comentário simulado 793
794,2024-09-08 14:00:00,Site,7,2,Centro-Oeste,47,M,True,Comentário simulado 794
795,2024-04-02 11:00:00,App,9,3,Nordeste,23,Outro,True,Comentário simulado 795
796,2024-10-20 09:00:00,Site,2,2,Sul,34,F,True,Comentário simulado 796
797,2024-03-26 20:00:00,Loja Física,4,2,Nordeste,56,Outro,False,Comentário simulado 797
798,2024-08-08 07:00:00,Loja Física,6,4,Sul,42,Outro,False,Comentário simulado 798
799,2024-03-08 11:00:00,Site,4,3,Nordeste,22,M,True,Comentário simulado 799
800,2024-12-20 16:00:00,Call Center,7,4,Nordeste,22,M,False,Comentário simulado 800
801,2024-02-25 22:00:00,Loja Física,4,2,Norte,37,M,True,Comentário simulado 801
802,2024-04-28 00:00:00,App,0,1,Nordeste,33,M,True,Comentário simulado 802
803,2024-04-27 16:00:00,Site,4,2,Centro-Oeste,68,M,True,Comentário simulado 803
804,2024-03-24 02:00:00,App,3,4,Nordeste,58,M,True,Comentário simulado 804
805,2024-05-25 10:00:00,App,5,3,Sul,54,F,True,Comentário simulado 805
806,2024-11-28 16:00:00,Site,2,3,Nordeste,57,Outro,True,Comentário simulado 806
807,2024-03-07 20:00:00,Site,10,4,Sudeste,26,Outro,True,Comentário simulado 807
808,2024-01-10 19:00:00,Loja Física,4,3,Sul,22,Outro,False,Comentário simulado 808
809,2024-03-20 12:00:00,Site,1,5,Sudeste,59,F,True,Comentário simulado 809
810,2024-12-22 23:00:00,App,10,1,Sul,19,Outro,True,Comentário simulado 810
811,2024-05-27 02:00:00,Call Center,5,1,Centro-Oeste,26,F,True,Comentário simulado 811
812,2024-08-07 00:00:00,Loja Física,5,1,Centro-Oeste,60,F,True,Comentário simulado 812
813,2024-04-19 19:00:00,Site,4,3,Centro-Oeste,53,F,True,Comentário simulado 813
814,2024-12-06 02:00:00,Loja Física,5,3,Sudeste,39,Outro,True,Comentário simulado 814
815,2024-04-16 16:00:00,Site,10,2,Norte,39,F,True,Comentário simulado 815
816,2024-08-13 15:00:00,Site,6,2,Sul,39,Outro,False,Comentário simulado 816
817,2024-05-21 07:00:00,App,4,1,Centro-Oeste,51,Outro,True,Comentário simulado 817
818,2024-09-04 23:00:00,Site,0,5,Sul,46,M,False,Comentário simulado 818
819,2024-08-15 20:00:00,Site,7,2,Sudeste,55,M,True,Comentário simulado 819
820,2024-11-29 15:00:00,App,3,2,Norte,63,F,True,Comentário simulado 820
821,2024-09-24 05:00:00,Site,8,3,Sudeste,50,F,True,Comentário simulado 821
822,2024-10-16 05:00:00,Site,9,5,Sul,35,Outro,True,Comentário simulado 822
823,2024-07-19 20:00:00,App,5,1,Norte,24,F,True,Comentário simulado 823
824,2024-04-30 18:00:00,Loja Física,0,2,Norte,18,F,True,Comentário simulado 824
825,2024-11-10 10:00:00,App,2,5,Sudeste,50,Outro,False,Comentário simulado 825
826,2024-01-04 05:00:00,Site,2,5,Centro-Oeste,18,F,False,Comentário simulado 826
827,2024-11-11 17:00:00,App,9,1,Sul,41,F,True,Comentário simulado 827
828,2024-06-25 03:00:00,Site,3,5,Nordeste,21,Outro,True,Comentário simulado 828
829,2024-01-26 00:00:00,Site,5,5,Nordeste,21,Outro,True,Comentário simulado 829
830,2024-02-14 09:00:00,Loja Física,6,5,Sudeste,35,M,True,Comentário simulado 830
831,2024-03-30 00:00:00,Site,9,2,Sul,44,Outro,False,Comentário simulado 831
832,2024-10-16 07:00:00,Site,3,1,Sul,60,M,False,Comentário simulado 832
833,2024-11-21 04:00:00,App,5,5,Sudeste,49,F,False,Comentário simulado 833
834,2024-09-30 13:00:00,App,10,5,Sul,50,Outro,True,Comentário simulado 834
835,2024-09-06 08:00:00,App,0,2,Centro-Oeste,45,Outro,True,Comentário simulado 835
836,2024-08-02 06:00:00,Site,7,1,Sudeste,59,Outro,True,Comentário simulado 836
837,2024-07-13 14:00:00,Site,6,3,Centro-Oeste,58,F,False,Comentário simulado 837
838,2024-04-01 06:00:00,Site,10,2,Sul,53,M,True,Comentário simulado 838
839,2024-04-23 00:00:00,Site,10,1,Sudeste,23,F,True,Comentário simulado 839
840,2024-04-01 08:00:00,App,8,5,Sul,33,F,True,Comentário simulado 840
841,2024-02-22 00:00:00,Loja Física,2,1,Sudeste,51,Outro,False,Comentário simulado 841
842,2024-06-17 01:00:00,Loja Física,1,1,Sul,40,M,True,Comentário simulado 842
843,2024-03-24 05:00:00,Loja Física,0,1,Centro-Oeste,67,F,True,Comentário simulado 843
844,2024-06-02 15:00:00,App,2,3,Centro-Oeste,59,Outro,False,Comentário simulado 844
845,2024-06-16 10:00:00,App,4,1,Sul,41,F,False,Comentário simulado 845
846,2024-03-23 02:00:00,Site,10,3,Sudeste,66,F,True,Comentário simulado 846
847,2024-12-15 13:00:00,App,1,5,Nordeste,30,Outro,True,Comentário simulado 847
848,2024-08-28 05:00:00,App,2,3,Centro-Oeste,35,Outro,False,Comentário simulado 848
849,2024-02-20 02:00:00,Site,3,5,Centro-Oeste,30,M,False,Comentário simulado 849
850,2024-12-04 23:00:00,Site,6,5,Nordeste,66,F,True,Comentário simulado 850
851,2024-08-19 23:00:00,Call Center,2,3,Sul,54,Outro,True,Comentário simulado 851
852,2024-11-15 11:00:00,Site,8,2,Sudeste,60,Outro,True,Comentário simulado 852
853,2024-08-27 06:00:00,Site,7,4,Sul,56,M,False,Comentário simulado 853
854,2024-08-29 04:00:00,App,3,1,Norte,59,M,True,Comentário simulado 854
855,2024-08-13 08:00:00,Loja Física,0,4,Centro-Oeste,34,Outro,True,Comentário simulado 855
856,2024-12-27 05:00:00,App,0,1,Norte,32,M,True,Comentário simulado 856
857,2024-02-08 10:00:00,App,0,1,Centro-Oeste,35,Outro,False,Comentário simulado 857
858,2024-01-18 11:00:00,Site,0,5,Centro-Oeste,40,F,True,Comentário simulado 858
859,2024-04-01 20:00:00,App,7,1,Norte,68,M,True,Comentário simulado 859
860,2024-02-16 16:00:00,Site,2,1,Norte,47,F,True,Comentário simulado 860
861,2024-02-09 14:00:00,Loja Física,5,3,Sul,51,F,True,Comentário simulado 861
862,2024-04-07 08:00:00,App,2,4,Norte,21,F,True,Comentário simulado 862
863,2024-08-11 21:00:00,Site,10,3,Sul,20,Outro,False,Comentário simulado 863
864,2024-04-03 11:00:00,Site,4,1,Sul,24,F,True,Comentário simulado 864
865,2024-04-20 05:00:00,Site,6,5,Sul,35,F,False,Comentário simulado 865
866,2024-07-11 04:00:00,Site,1,3,Centro-Oeste,59,F,True,Comentário simulado 866
867,2024-03-18 17:00:00,Site,5,3,Centro-Oeste,24,Outro,True,Comentário simulado 867
868,2024-09-08 04:00:00,App,5,2,Norte,57,F,True,Comentário simulado 868
869,2024-11-01 06:00:00,App,10,1,Centro-Oeste,23,F,True,Comentário simulado 869
870,2024-09-22 11:00:00,Site,2,5,Norte,39,M,True,Comentário simulado 870
871,2024-09-21 23:00:00,Site,5,3,Centro-Oeste,18,Outro,False,Comentário simulado 871
872,2024-11-23 15:00:00,Site,9,3,Sudeste,21,F,False,Comentário simulado 872
873,2024-05-14 12:00:00,Loja Física,9,5,Sudeste,63,M,True,Comentário simulado 873
874,2024-06-03 23:00:00,Site,4,1,Norte,66,Outro,False,Comentário simulado 874
875,2024-04-08 19:00:00,App,1,2,Centro-Oeste,69,Outro,True,Comentário simulado 875
876,2024-04-30 11:00:00,Loja Física,8,3,Centro-Oeste,67,Outro,False,Comentário simulado 876
877,2024-06-05 12:00:00,App,7,2,Sul,60,Outro,True,Comentário simulado 877
878,2024-06-25 01:00:00,Loja Física,2,4,Nordeste,46,Outro,True,Comentário simulado 878
879,2024-01-04 22:00:00,Site,7,1,Norte,38,Outro,False,Comentário simulado 879
880,2024-04-21 10:00:00,Call Center,8,4,Nordeste,43,F,True,Comentário simulado 880
881,2024-10-14 10:00:00,Site,2,4,Nordeste,31,F,True,Comentário simulado 881
882,2024-02-03 01:00:00,Site,2,4,Norte,26,F,True,Comentário simulado 882
883,2024-03-29 04:00:00,App,1,1,Centro-Oeste,64,F,True,Comentário simulado 883
884,2024-08-28 19:00:00,Call Center,7,1,Norte,29,M,False,Comentário simulado 884
885,2024-09-13 22:00:00,Loja Física,9,5,Nordeste,59,F,True,Comentário simulado 885
886,2024-02-03 22:00:00,Site,0,2,Centro-Oeste,68,Outro,False,Comentário simulado 886
887,2024-01-15 09:00:00,Site,7,2,Sudeste,68,F,True,Comentário simulado 887
888,2024-12-22 10:00:00,Call Center,6,5,Norte,23,F,True,Comentário simulado 888
889,2024-04-11 19:00:00,Site,6,5,Norte,37,Outro,False,Comentário simulado 889
890,2024-11-20 07:00:00,Loja Física,2,4,Centro-Oeste,41,F,True,Comentário simulado 890
891,2024-02-11 00:00:00,Loja Física,0,5,Sudeste,44,F,False,Comentário simulado 891
892,2024-11-20 14:00:00,App,3,3,Sudeste,55,F,True,Comentário simulado 892
893,2024-02-04 11:00:00,Site,8,2,Centro-Oeste,25,M,True,Comentário simulado 893
894,2024-05-27 03:00:00,App,4,5,Sul,18,F,True,Comentário simulado 894
895,2024-10-24 19:00:00,Site,0,3,Norte,66,Outro,True,Comentário simulado 895
896,2024-07-04 11:00:00,Loja Física,4,3,Norte,66,Outro,True,Comentário simulado 896
897,2024-06-10 12:00:00,App,7,3,Nordeste,41,F,False,Comentário simulado 897
898,2024-09-05 07:00:00,Loja Física,7,3,Centro-Oeste,64,F,True,Comentário simulado 898
899,2024-01-06 06:00:00,Site,4,4,Nordeste,24,F,True,Comentário simulado 899
900,2024-05-12 09:00:00,Call Center,8,3,Nordeste,36,Outro,True,Comentário simulado 900
901,2024-09-08 00:00:00,App,0,4,Sudeste,39,Outro,True,Comentário simulado 901
902,2024-07-31 21:00:00,Site,3,4,Norte,52,M,True,Comentário simulado 902
903,2024-06-21 18:00:00,Site,2,3,Nordeste,47,M,False,Comentário simulado 903
904,2024-10-26 20:00:00,Loja Física,1,2,Sudeste,46,M,False,Comentário simulado 904
905,2024-05-20 08:00:00,App,7,3,Centro-Oeste,39,Outro,False,Comentário simulado 905
906,2024-06-07 05:00:00,Loja Física,6,3,Nordeste,28,M,False,Comentário simulado 906
907,2024-03-15 16:00:00,Site,8,3,Norte,37,F,True,Comentário simulado 907
908,2024-08-26 20:00:00,Site,1,2,Nordeste,46,F,False,Comentário simulado 908
909,2024-05-24 20:00:00,App,3,1,Centro-Oeste,68,Outro,True,Comentário simulado 909
910,2024-05-22 09:00:00,Site,5,1,Nordeste,58,M,True,Comentário simulado 910
911,2024-03-09 13:00:00,App,10,4,Norte,59,F,True,Comentário simulado 911
912,2024-05-06 06:00:00,Call Center,2,4,Sudeste,51,Outro,True,Comentário simulado 912
913,2024-04-29 16:00:00,Call Center,7,2,Norte,18,M,False,Comentário simulado 913
914,2024-05-08 00:00:00,Call Center,2,5,Sudeste,48,F,True,Comentário simulado 914
915,2024-03-18 06:00:00,Loja Física,1,1,Sul,47,M,False,Comentário simulado 915
916,2024-06-16 13:00:00,Site,2,4,Norte,65,Outro,True,Comentário simulado 916
917,2024-07-13 06:00:00,App,10,1,Norte,35,M,True,Comentário simulado 917
918,2024-09-28 10:00:00,App,5,2,Centro-Oeste,34,Outro,False,Comentário simulado 918
919,2024-07-28 15:00:00,Loja Física,1,2,Nordeste,55,M,True,Comentário simulado 919
920,2024-04-22 20:00:00,Site,7,5,Sudeste,31,F,True,Comentário simulado 920
921,2024-10-23 08:00:00,App,0,5,Sudeste,40,Outro,True,Comentário simulado 921
922,2024-12-15 17:00:00,Site,6,2,Centro-Oeste,42,Outro,True,Comentário simulado 922
923,2024-05-26 03:00:00,App,1,4,Centro-Oeste,32,Outro,True,Comentário simulado 923
924,2024-09-26 00:00:00,Loja Física,9,1,Nordeste,63,M,True,Comentário simulado 924
925,2024-06-24 12:00:00,Loja Física,5,3,Nordeste,39,M,False,Comentário simulado 925
926,2024-11-28 02:00:00,Site,1,5,Norte,20,F,False,Comentário simulado 926
927,2024-01-23 08:00:00,Call Center,1,3,Sul,36,Outro,False,Comentário simulado 927
928,2024-03-08 17:00:00,App,9,4,Nordeste,61,Outro,False,Comentário simulado 928
929,2024-11-28 05:00:00,Site,7,5,Centro-Oeste,51,M,True,Comentário simulado 929
930,2024-12-23 09:00:00,Site,1,3,Nordeste,52,M,True,Comentário simulado 930
